Mes;Precio m2;Variación mensual;Variación trimestral;Variación anual
feb-24;11,1 €/m2;1,10%;2,50%;17,10%
ene-24;11,0 €/m2;1,30%;1,20%;17,30%
dic-23;10,8 €/m2;0,00%;1,20%;16,80%
nov-23;10,8 €/m2;-0,10%;1,40%;18,00%
oct-23;10,8 €/m2;1,30%;3,50%;17,80%
sep-23;10,7 €/m2;0,20%;4,50%;16,60%
ago-23;10,7 €/m2;2,00%;7,50%;17,20%
jul-23;10,5 €/m2;2,30%;7,00%;16,80%
jun-23;10,2 €/m2;3,10%;6,70%;16,60%
may-23;9,9 €/m2;1,40%;4,80%;16,60%
abr-23;9,8 €/m2;2,00%;4,70%;16,50%
mar-23;9,6 €/m2;1,30%;3,50%;15,00%
feb-23;9,5 €/m2;1,30%;3,30%;14,30%
ene-23;9,3 €/m2;0,80%;1,60%;13,90%
dic-22;9,3 €/m2;1,10%;1,00%;14,40%
nov-22;9,2 €/m2;-0,30%;0,70%;13,30%
oct-22;9,2 €/m2;0,20%;2,60%;12,80%
sep-22;9,2 €/m2;0,70%;4,50%;12,50%
ago-22;9,1 €/m2;1,60%;7,00%;11,80%
jul-22;9,0 €/m2;2,10%;6,70%;10,20%
jun-22;8,8 €/m2;3,10%;5,20%;8,80%
may-22;8,5 €/m2;1,30%;2,80%;6,00%
abr-22;8,4 €/m2;0,70%;2,40%;5,20%
mar-22;8,3 €/m2;0,70%;2,90%;4,50%
feb-22;8,3 €/m2;1,00%;2,30%;3,60%
ene-22;8,2 €/m2;1,20%;0,60%;2,00%
dic-21;8,1 €/m2;0,10%;-0,60%;0,10%
nov-21;8,1 €/m2;-0,70%;-0,60%;-0,90%
oct-21;8,1 €/m2;0,00%;0,20%;-0,40%
sep-21;8,1 €/m2;0,10%;1,10%;-0,10%
ago-21;8,1 €/m2;0,20%;1,50%;-0,50%
jul-21;8,1 €/m2;0,80%;1,90%;-1,60%
jun-21;8,1 €/m2;0,50%;1,10%;-3,00%
may-21;8,0 €/m2;0,50%;0,40%;-2,20%
abr-21;8,0 €/m2;0,10%;-0,70%;-1,30%
mar-21;8,0 €/m2;-0,30%;-1,40%;0,20%
feb-21;8,0 €/m2;-0,50%;-2,10%;1,30%
ene-21;8,0 €/m2;-0,60%;-1,80%;2,40%
dic-20;8,1 €/m2;-1,00%;-0,90%;3,20%
nov-20;8,2 €/m2;-0,20%;-0,20%;3,90%
oct-20;8,2 €/m2;0,30%;-1,00%;3,00%
sep-20;8,2 €/m2;-0,30%;-1,90%;3,00%
ago-20;8,2 €/m2;-1,00%;-0,20%;3,60%
jul-20;8,3 €/m2;-0,60%;2,20%;5,50%
jun-20;8,3 €/m2;1,30%;4,40%;7,50%
may-20;8,2 €/m2;1,40%;4,00%;9,80%
abr-20;8,1 €/m2;1,60%;3,10%;9,60%
mar-20;8,0 €/m2;0,90%;1,60%;9,20%
feb-20;7,9 €/m2;0,50%;0,30%;10,10%
ene-20;7,8 €/m2;0,10%;-1,20%;9,50%
dic-19;7,8 €/m2;-0,30%;-1,00%;8,10%
nov-19;7,9 €/m2;-1,00%;-0,40%;8,00%
oct-19;7,9 €/m2;0,30%;1,50%;9,20%
sep-19;7,9 €/m2;0,30%;2,50%;10,00%
ago-19;7,9 €/m2;0,90%;5,70%;9,60%
jul-19;7,8 €/m2;1,30%;6,10%;9,50%
jun-19;7,7 €/m2;3,40%;6,00%;9,90%
may-19;7,5 €/m2;1,30%;4,30%;8,50%
abr-19;7,4 €/m2;1,20%;3,00%;7,90%
mar-19;7,3 €/m2;1,80%;0,50%;8,90%
feb-19;7,2 €/m2;0,00%;-1,60%;8,40%
ene-19;7,2 €/m2;-1,20%;-1,50%;10,60%
dic-18;7,3 €/m2;-0,40%;0,70%;12,70%
nov-18;7,3 €/m2;0,10%;1,00%;13,50%
oct-18;7,3 €/m2;1,00%;1,70%;13,80%
sep-18;7,2 €/m2;-0,10%;2,40%;13,70%
ago-18;7,2 €/m2;0,80%;4,60%;14,40%
jul-18;7,1 €/m2;1,70%;4,60%;13,90%
jun-18;7,0 €/m2;2,10%;5,00%;12,80%
may-18;6,9 €/m2;0,70%;4,10%;13,10%
abr-18;6,8 €/m2;2,10%;5,50%;13,80%
mar-18;6,7 €/m2;1,30%;4,00%;11,90%
feb-18;6,6 €/m2;2,00%;3,10%;10,90%
ene-18;6,5 €/m2;0,70%;1,40%;9,40%
dic-17;6,4 €/m2;0,30%;1,70%;9,60%
nov-17;6,4 €/m2;0,40%;1,80%;8,20%
oct-17;6,4 €/m2;0,90%;1,80%;7,30%
sep-17;6,3 €/m2;0,50%;1,60%;6,80%
ago-17;6,3 €/m2;0,40%;3,50%;6,80%
jul-17;6,3 €/m2;0,70%;4,50%;7,90%
jun-17;6,2 €/m2;2,40%;4,20%;8,70%
may-17;6,1 €/m2;1,40%;2,10%;7,10%
abr-17;6,0 €/m2;0,40%;1,40%;6,80%
mar-17;6,0 €/m2;0,40%;1,90%;7,30%
feb-17;6,0 €/m2;0,70%;0,60%;8,40%
ene-17;5,9 €/m2;0,80%;-0,50%;8,60%
dic-16;5,9 €/m2;-0,90%;-0,90%;8,00%
nov-16;5,9 €/m2;-0,40%;0,50%;9,70%
oct-16;6,0 €/m2;0,40%;2,40%;10,70%
sep-16;5,9 €/m2;0,50%;3,40%;10,00%
ago-16;5,9 €/m2;1,40%;3,70%;10,30%
jul-16;5,8 €/m2;1,40%;3,40%;9,10%
jun-16;5,7 €/m2;0,90%;2,90%;8,40%
may-16;5,7 €/m2;1,10%;3,40%;7,80%
abr-16;5,6 €/m2;0,90%;3,10%;6,90%
mar-16;5,6 €/m2;1,40%;2,60%;6,90%
feb-16;5,5 €/m2;0,80%;1,70%;5,80%
ene-16;5,5 €/m2;0,30%;1,40%;4,90%
dic-15;5,4 €/m2;0,50%;0,80%;4,20%
nov-15;5,4 €/m2;0,50%;1,20%;3,00%
oct-15;5,4 €/m2;-0,20%;0,90%;2,80%
sep-15;5,4 €/m2;0,90%;1,90%;3,10%
ago-15;5,3 €/m2;0,30%;1,40%;2,00%
jul-15;5,3 €/m2;0,70%;1,30%;2,50%
jun-15;5,3 €/m2;0,40%;1,40%;2,40%
may-15;5,3 €/m2;0,20%;1,40%;2,00%
abr-15;5,3 €/m2;0,80%;1,20%;1,20%
mar-15;5,2 €/m2;0,40%;0,00%;0,60%
feb-15;5,2 €/m2;0,00%;-1,00%;0,40%
ene-15;5,2 €/m2;-0,40%;-0,70%;0,20%
dic-14;5,2 €/m2;-0,60%;-0,20%;0,10%
nov-14;5,2 €/m2;0,30%;0,20%;0,20%
oct-14;5,2 €/m2;0,10%;0,70%;-0,60%
sep-14;5,2 €/m2;-0,20%;1,20%;-1,30%
ago-14;5,2 €/m2;0,80%;1,40%;-1,50%
jul-14;5,2 €/m2;0,60%;0,00%;-3,10%
jun-14;5,2 €/m2;0,00%;-0,40%;-3,80%
may-14;5,2 €/m2;-0,60%;-0,10%;-3,40%
abr-14;5,2 €/m2;0,20%;0,20%;-2,60%
mar-14;5,2 €/m2;0,30%;-0,40%;-3,70%
feb-14;5,2 €/m2;-0,20%;-1,20%;-4,60%
ene-14;5,2 €/m2;-0,40%;-1,50%;-4,90%
dic-13;5,2 €/m2;-0,50%;-1,60%;-4,50%
nov-13;5,2 €/m2;-0,50%;-1,50%;-5,70%
oct-13;5,3 €/m2;-0,60%;-1,80%;-5,90%
sep-13;5,3 €/m2;-0,40%;-1,40%;-6,10%
ago-13;5,3 €/m2;-0,80%;-0,60%;-6,30%
jul-13;5,4 €/m2;-0,10%;0,60%;-6,10%
jun-13;5,4 €/m2;0,40%;-0,30%;-6,20%
may-13;5,3 €/m2;0,30%;-1,40%;-7,00%
abr-13;5,3 €/m2;-1,00%;-2,20%;-7,20%
mar-13;5,4 €/m2;-0,80%;-1,30%;-6,30%
feb-13;5,4 €/m2;-0,50%;-2,20%;-5,80%
ene-13;5,5 €/m2;-0,10%;-2,50%;-5,50%
dic-12;5,5 €/m2;-1,70%;-3,30%;-6,00%
nov-12;5,5 €/m2;-0,80%;-2,20%;-5,50%
oct-12;5,6 €/m2;-0,90%;-2,10%;-4,40%
sep-12;5,6 €/m2;-0,60%;-1,50%;-2,70%
ago-12;5,7 €/m2;-0,60%;-1,30%;-2,20%
jul-12;5,7 €/m2;-0,20%;-0,60%;-1,70%
jun-12;5,7 €/m2;-0,50%;-0,40%;-1,50%
may-12;5,8 €/m2;0,20%;-0,10%;0,70%
abr-12;5,7 €/m2;0,00%;-0,40%;0,60%
mar-12;5,7 €/m2;-0,20%;-1,00%;0,90%
feb-12;5,8 €/m2;-0,10%;-1,90%;1,70%
ene-12;5,8 €/m2;-0,70%;-1,40%;1,90%
dic-11;5,8 €/m2;-1,10%;0,10%;1,60%
nov-11;5,9 €/m2;0,40%;1,20%;1,60%
oct-11;5,8 €/m2;0,80%;0,60%;1,20%
sep-11;5,8 €/m2;-0,10%;-0,20%;0,30%
ago-11;5,8 €/m2;-0,10%;1,70%;-0,30%
jul-11;5,8 €/m2;0,00%;1,80%;-4,10%
jun-11;5,8 €/m2;1,80%;2,10%;-3,90%
may-11;5,7 €/m2;0,10%;0,80%;-7,20%
abr-11;5,7 €/m2;0,20%;0,90%;-7,30%
mar-11;5,7 €/m2;0,50%;-0,40%;-7,90%
feb-11;5,7 €/m2;0,10%;-2,00%;-7,50%
ene-11;5,7 €/m2;-1,00%;-2,10%;-7,70%
dic-10;5,7 €/m2;-1,10%;-1,20%;-9,10%
nov-10;5,8 €/m2;0,00%;-0,70%;-8,80%
oct-10;5,8 €/m2;-0,10%;-4,70%;-8,10%
sep-10;5,8 €/m2;-0,70%;-4,40%;-9,10%
ago-10;5,8 €/m2;-3,90%;-5,30%;-10,40%
jul-10;6,1 €/m2;0,20%;-1,50%;-7,40%
jun-10;6,0 €/m2;-1,70%;-2,20%;-6,30%
may-10;6,2 €/m2;-0,10%;0,50%;-5,70%
abr-10;6,2 €/m2;-0,40%;0,40%;-6,10%
mar-10;6,2 €/m2;1,00%;-1,60%;-5,80%
feb-10;6,1 €/m2;-0,10%;-3,40%;-9,50%
ene-10;6,1 €/m2;-2,50%;-2,50%;-10,70%
dic-09;6,3 €/m2;-0,80%;-1,20%;-9,90%
nov-09;6,3 €/m2;0,80%;-2,40%;-12,50%
oct-09;6,3 €/m2;-1,20%;-4,00%;-13,70%
sep-09;6,4 €/m2;-2,10%;-1,50%;-12,10%
ago-09;6,5 €/m2;-0,80%;-0,50%;-13,40%
jul-09;6,5 €/m2;1,40%;-0,20%;-12,80%
jun-09;6,5 €/m2;-1,10%;-1,70%;-17,20%
may-09;6,5 €/m2;-0,50%;-3,60%;-11,70%
abr-09;6,6 €/m2;-0,10%;-4,40%;-12,40%
mar-09;6,6 €/m2;-3,00%;-5,80%;-13,30%
feb-09;6,8 €/m2;-1,40%;-6,60%;-18,00%
ene-09;6,9 €/m2;-1,60%;-5,80%;-19,10%
dic-08;7,0 €/m2;-3,80%;-3,70%;-20,60%
nov-08;7,2 €/m2;-0,50%;-3,40%;-12,00%
oct-08;7,3 €/m2;0,60%;-3,00%;-13,20%
sep-08;7,2 €/m2;-3,50%;-7,10%;-21,30%
ago-08;7,5 €/m2;-0,10%;1,50%;-17,30%
jul-08;7,5 €/m2;-3,60%;0,30%;-16,80%
jun-08;7,8 €/m2;5,40%;2,90%;-19,40%
may-08;7,4 €/m2;-1,30%;-10,40%;-12,60%
abr-08;7,5 €/m2;-1,10%;-11,80%;-11,50%
mar-08;7,6 €/m2;-8,20%;-13,70%;-15,10%
feb-08;8,2 €/m2;-2,80%;0,20%;-10,70%
ene-08;8,5 €/m2;-3,30%;1,20%;-12,00%
dic-07;8,8 €/m2;6,60%;-4,50%;-14,40%
nov-07;8,2 €/m2;-1,80%;-9,10%;-15,00%
oct-07;8,4 €/m2;-8,80%;-7,00%;-15,20%
sep-07;9,2 €/m2;1,50%;-4,80%;-7,40%
ago-07;9,1 €/m2;0,40%;7,20%;n.d.
jul-07;9,0 €/m2;-6,60%;6,70%;n.d.
jun-07;9,7 €/m2;14,30%;8,30%;n.d.
may-07;8,5 €/m2;0,00%;-8,50%;n.d.
abr-07;8,5 €/m2;-5,20%;-12,20%;n.d.
mar-07;8,9 €/m2;-3,50%;-13,00%;n.d.
feb-07;9,2 €/m2;-4,10%;-4,70%;n.d.
ene-07;9,6 €/m2;-6,00%;-2,60%;n.d.
dic-06;10,3 €/m2;5,70%;3,30%;n.d.
nov-06;9,7 €/m2;-2,00%;n.d.;n.d.
oct-06;9,9 €/m2;-0,30%;n.d.;n.d.
sep-06;9,9 €/m2;n.d.;n.d.;n.d.
ago-06;n.d.;n.d.;n.d.;n.d.
jul-06;n.d.;n.d.;n.d.;n.d.
jun-06;n.d.;n.d.;n.d.;n.d.
may-06;n.d.;n.d.;n.d.;n.d.
abr-06;n.d.;n.d.;n.d.;n.d.
mar-06;n.d.;n.d.;n.d.;n.d.
feb-06;n.d.;n.d.;n.d.;n.d.
ene-06;n.d.;n.d.;n.d.;n.d.
